1,African and African American Studies,TRUE
538,Engineering statistics,FALSE
539,Spatial statistics,FALSE
540,Social statistics,FALSE
541,Statistical modelling,FALSE
542,Biostatistics,FALSE
543,Epidemiology,FALSE
544,Multivariate analysis,FALSE
545,Structural equation model,FALSE
546,Time series,FALSE
547,Reliability theory,FALSE
548,Quality control,FALSE
549,Statistical theory,FALSE
550,Decision theory,FALSE
551,Mathematical statistics,FALSE
552,Probability,FALSE
553,Sample Survey,FALSE
554,Sampling theory,FALSE
555,Survey methodology,FALSE
556,Systems science,FALSE
557,Chaos theory,FALSE
558,Complex systems and Complexity Theory,FALSE
559,Cybernetics,FALSE
560,Biocybernetics,FALSE
561,Engineering cybernetics,FALSE
562,Management cybernetics,FALSE
563,Medical cybernetics,FALSE
564,New Cybernetics,FALSE
565,Second-order cybernetics,FALSE
566,Control theory,FALSE
567,Control engineering,FALSE
568,Control systems,FALSE
569,Dynamical systems,FALSE
570,Operations research,FALSE
571,Systems dynamics,FALSE
572,Systems analysis,FALSE
573,Systems theory,FALSE
574,Developmental systems theory,FALSE
575,General systems theory,FALSE
576,Linear time-invariant systems,FALSE
577,Mathematical system theory,FALSE
578,Systems biology,FALSE
579,Systems ecology,FALSE
580,Systems engineering,FALSE
581,Systems neuroscience,FALSE
582,Systems psychology,FALSE
583,Anatomy,FALSE
584,Comparative anatomy,FALSE
585,Osteology,FALSE
586,Astrobiology,FALSE
587,Biochemistry,FALSE
588,Biogeography,FALSE
589,Biophysical sciences,FALSE
590,Biomechanics,FALSE
591,Neurophysics,FALSE
592,Quantum biology,FALSE
593,Virophysics,FALSE
594,Biotechnology,FALSE
595,Bioinformatics,FALSE
596,Bioengineering,FALSE
597,Synthetic biology,FALSE
598,Botany,FALSE
599,Photobiology,FALSE
600,Phycology,FALSE
601,Plant physiology,FALSE
602,Cell biology,FALSE
603,Histology,FALSE
604,Chronobiology,FALSE
605,Dendrochronology,FALSE
606,Developmental biology,FALSE
607,Embryology,FALSE
608,Gerontology,FALSE
609,Ecology,FALSE
610,Epidemiology,FALSE
611,Evolutionary biology,FALSE
612,Evolutionary developmental biology,FALSE
613,Paleobiology,FALSE
614,Paleoanthropology,FALSE
615,Paleobotany,FALSE
616,Paleontology,FALSE
617,Paleopathology,FALSE
618,Genetics,FALSE
619,Behavioral genetics,FALSE
620,Immunology,FALSE
621,Marine biology,FALSE
622,Microbiology,FALSE
623,Bacteriology,FALSE
624,Mycology,FALSE
625,Parasitology,FALSE
626,Virology,FALSE
627,Molecular biology,FALSE
628,Structural biology,FALSE
629,Neuroscience,FALSE
630,Cellular neuroscience,FALSE
631,Cognitive neuroscience,FALSE
632,Computational neuroscience,FALSE
633,Developmental neuroscience,FALSE
634,Molecular neuroscience,FALSE
635,Neuroanatomy,FALSE
636,Neuroendocrinology,FALSE
637,Neuroethology,FALSE
638,Neuroimmunology,FALSE
639,Neuropharmacology,FALSE
640,Neurophysiology,FALSE
641,Neuropsychology,FALSE
642,Systems neuroscience,FALSE
643,Physiology,FALSE
644,Endocrinology,FALSE
645,Oncology,FALSE
646,Psychological biology,FALSE
647,Theoretical Biology,FALSE
648,Systems biology,FALSE
649,Zoology,FALSE
650,Arthropodology,FALSE
651,Acarology,FALSE
652,Arachnology,FALSE
653,Entomology,FALSE
654,Coleopterology,FALSE
655,Lepidopterology,FALSE
656,Myrmecology,FALSE
657,Carcinology,FALSE
658,Myriapodology,FALSE
659,Ethology,FALSE
660,Helminthology,FALSE
661,Herpetology,FALSE
662,Batrachology,FALSE
663,Ichthyology,FALSE
664,Malacology,FALSE
665,Teuthology,FALSE
666,Mammalogy,FALSE
667,Biological anthropology,FALSE
668,Evolutionary psychology,FALSE
669,Human behavioral ecology,FALSE
670,Cetology,FALSE
671,Primatology,FALSE
672,Nematology,FALSE
673,Ornithology,FALSE
674,Astronomy,FALSE
675,Astrodynamics,FALSE
676,Astrometry,FALSE
677,Astrophysics,FALSE
678,Celestial mechanics,FALSE
679,Extragalactic astronomy,FALSE
680,Galactic astronomy,FALSE
681,Physical cosmology,FALSE
682,Planetary science,FALSE
683,Stellar astronomy,FALSE
684,Atmospheric physics,FALSE
685,Atomic Molecular optical physics,FALSE
686,Optics,FALSE
687,Neurophysics,FALSE
688,Polymer physics,FALSE
689,Quantum biology,FALSE
690,Chemical physics,FALSE
691,Computational physics,FALSE
692,Condensed matter physics,FALSE
693,Electromagnetism,FALSE
694,Geophysics,FALSE
695,Mathematical physics,FALSE
696,Mechanics,FALSE
697,Aerodynamics,FALSE
698,Biomechanics,FALSE
699,Classical mechanics,FALSE
700,Kinematics,FALSE
701,Homeokinetics,FALSE
702,Continuum mechanics,FALSE
703,Dynamics,FALSE
704,Fluid mechanics,FALSE
705,Fluid statics,FALSE
706,Fluid kinematics,FALSE
707,Fluid dynamics,FALSE
708,Statics,FALSE
709,Statistical mechanics,FALSE
710,Thermodynamics,FALSE
711,Nuclear physics,FALSE
712,Particle physics,FALSE
713,Psychophysics,FALSE
714,Plasma physics,FALSE
715,Quantum physics,FALSE
716,Relativity,FALSE
717,General Relativity,FALSE
718,Special Relativity,FALSE
719,Agrophysics,FALSE
720,Soil physics,FALSE
721,Cryogenics,FALSE
722,Econophysics,FALSE
723,Materials physics,FALSE
724,Vehicle dynamics,FALSE
725,Physical chemistry,FALSE
726,Chemical kinetics,FALSE
727,Chemical physics,FALSE
728,Electrochemistry,FALSE
729,Femtochemistry,FALSE
730,Geochemistry,FALSE
731,Photochemistry,FALSE
732,Quantum chemistry,FALSE
733,Solid-state chemistry,FALSE
734,Spectroscopy,FALSE
735,Stereochemistry,FALSE
736,Surface science,FALSE
737,Thermochemistry,FALSE
738,Calorimetry,FALSE
739,Organic chemistry,FALSE
740,Biochemistry,FALSE
741,Neurochemistry,FALSE
742,Molecular biochemistry and genetic engineering,FALSE
743,Bioorganic chemistry,FALSE
744,Biophysical chemistry,FALSE
745,Medicinal chemistry,FALSE
746,Organometallic chemistry,FALSE
747,Physical organic chemistry,FALSE
748,Polymer chemistry,FALSE
749,Click chemistry,FALSE
750,Inorganic chemistry,FALSE
751,Bioinorganic chemistry,FALSE
752,Cluster chemistry,FALSE
753,Materials chemistry,FALSE
754,Nuclear chemistry,FALSE
755,Analytical chemistry,FALSE
756,Astrochemistry,FALSE
757,Cosmochemistry,FALSE
758,Computational chemistry,FALSE
759,Environmental chemistry,FALSE
760,Green chemistry,FALSE
761,Supramolecular chemistry,FALSE
762,Theoretical chemistry,FALSE
763,Wet chemistry,FALSE
764,Chemicals,FALSE
765,Agrochemistry,FALSE
766,Atmospheric chemistry,FALSE
767,Chemical engineering,FALSE
768,Chemical biology,FALSE
769,Chemo-informatics,FALSE
770,Flow chemistry,FALSE
771,Immunohistochemistry,FALSE
772,Immunochemistry,FALSE
773,Chemical oceanography,FALSE
774,Materials science,FALSE
775,Mathematical chemistry,FALSE
776,Mechanochemistry,FALSE
777,Molecular biology,FALSE
778,Molecular mechanics,FALSE
779,Nanotechnology,FALSE
780,Organometallic chemistry,FALSE
781,Petrochemistry,FALSE
782,Pharmacology,FALSE
783,Phytochemistry,FALSE
784,Radiochemistry,FALSE
785,Sonochemistry,FALSE
786,Synthetic chemistry,FALSE
787,Anthropology,FALSE
788,Anthropology of religion,FALSE
789,Applied anthropology,FALSE
790,Archaeology,FALSE
791,Ethnobiology,FALSE
792,Ethnobotany,FALSE
793,Ethnography,FALSE
794,Ethnology,FALSE
795,Ethnopoetics,FALSE
796,Experimental archaeology,FALSE
797,Historical archaeology,FALSE
798,Linguistic anthropology,FALSE
799,Medical anthropology,FALSE
800,Physical anthropology,FALSE
801,Psychological anthropology,FALSE
802,Zooarchaeology,FALSE
803,Anthrozoology,FALSE
804,Business studies,FALSE
805,Accountancy,FALSE
806,Finance,FALSE
807,Human resource management,FALSE
808,Management,FALSE
809,Marketing,FALSE
810,Organizational studies,FALSE
811,Civics,FALSE
812,Cognitive Science,FALSE
813,Criminology,FALSE
814,Cultural studies,FALSE
815,Demography,FALSE
816,Development studies,FALSE
817,Economics,FALSE
818,Macroeconomics,FALSE
819,Microeconomics,FALSE
820,Behavioural economics,FALSE
821,Bioeconomics,FALSE
822,Comparative economics,FALSE
823,Socialist economics,FALSE
824,Development economics,FALSE
825,Ecological economics,FALSE
826,Economic geography,FALSE
827,Economic history,FALSE
828,Economic sociology,FALSE
829,Energy economics,FALSE
830,Entrepreneurial Economics,FALSE
831,Environmental economics,FALSE
832,Evolutionary economics,FALSE
833,Financial economics,FALSE
834,Heterodox economics,FALSE
835,Green economics,FALSE
836,Feminist economics,FALSE
837,Islamic economics,FALSE
838,Industrial organization,FALSE
839,International economics,FALSE
840,Institutional economics,FALSE
841,Labor economics,FALSE
842,Law and Economics,FALSE
843,Managerial economics,FALSE
844,Monetary economics,FALSE
845,Neoclassical economics,FALSE
846,Neuroeconomics,FALSE
847,Public finance,FALSE
848,Public economics,FALSE
849,Real estate economics,FALSE
850,Resource economics,FALSE
851,Welfare economics,FALSE
852,Political economy,FALSE
853,Socioeconomics,FALSE
854,Transport economics,FALSE
855,Economic methodology,FALSE
856,Computational economics,FALSE
857,Econometrics,FALSE
858,Mathematical economics,FALSE
859,Economic statistics,FALSE
860,Time series,FALSE
861,Experimental economics,FALSE
862,Education,FALSE
863,Environmental studies,FALSE
864,Gender and sexuality studies,FALSE
865,Geography,FALSE
866,Cartography,FALSE
867,Human geography,FALSE
868,Critical geography,FALSE
869,Cultural geography,FALSE
870,Feminist geography,FALSE
871,Economic geography,FALSE
872,Development geography,FALSE
873,Historical geography,FALSE
874,Time geography,FALSE
875,Political geography & geopolitics,FALSE
876,Marxist geography,FALSE
877,Military geography,FALSE
878,Strategic geography,FALSE
879,Population geography,FALSE
880,Social geography,FALSE
881,Behavioral geography,FALSE
882,Children's geographies,FALSE
883,Health geography,FALSE
884,Tourism geography,FALSE
885,Urban geography,FALSE
886,Environmental geography,FALSE
887,Physical geography,FALSE
888,Biogeography,FALSE
889,Climatology,FALSE
890,Palaeoclimatology,FALSE
891,Coastal geography,FALSE
892,Geomorphology,FALSE
893,Geodesy,FALSE
894,Hydrology,FALSE
895,Hydrography,FALSE
896,Glaciology,FALSE
897,Limnology,FALSE
898,Oceanography,FALSE
899,Pedology,FALSE
900,Landscape ecology,FALSE
901,Palaeogeography,FALSE
902,Regional geography,FALSE
903,Gerontology,FALSE
904,Industrial relations,FALSE
905,Information science,FALSE
906,International studies,FALSE
907,Law,FALSE
908,Legal management,FALSE
909,Paralegal studies,FALSE
910,Library science,FALSE
911,Linguistics,FALSE
912,Anthropological linguistics,FALSE
913,Applied linguistics,FALSE
914,Biolinguistics,FALSE
915,Clinical linguistics and speech and language pathology,FALSE
916,Cognitive linguistics,FALSE
917,Comparative linguistics,FALSE
918,Computational linguistics,FALSE
919,Developmental linguistics,FALSE
920,language acquisition,FALSE
921,Dialectology,FALSE
922,dialectometry,FALSE
923,Discourse analysis,FALSE
924,Etymology,FALSE
925,Evolutionary linguistics,FALSE
926,Forensic linguistics,FALSE
927,Geolinguistics,FALSE
928,Historical linguistics,FALSE
929,Lexis,FALSE
930,Linguistic typology,FALSE
931,Morphology,FALSE
932,Neurolinguistics,FALSE
933,Philology,FALSE
934,Phonetics,FALSE
935,Phonology,FALSE
936,Phraseology,FALSE
937,Pragmatics,FALSE
938,Psycholinguistics,FALSE
939,Sociolinguistics,FALSE
940,Speech science,FALSE
941,Stylistics,FALSE
942,Syntax,FALSE
943,Semantics,FALSE
944,Writing systems and orthography,FALSE
945,Management,FALSE
946,Media studies,FALSE
947,Communication studies,FALSE
948,Philosophy,FALSE
949,Philosophy of language,FALSE
950,Philosophy of information,FALSE
951,Political philosophy,FALSE
952,Epistemology,FALSE
953,Ethics,FALSE
954,Logic,FALSE
955,Philosophy of mind,FALSE
956,Philosophy of science,FALSE
957,Social philosophy,FALSE
958,Aesthetics,FALSE
959,Philosophy of mathematics,FALSE
960,Philosophy of education,FALSE
961,Planning,FALSE
962,Environmental planning,FALSE
963,Urban planning,FALSE
964,Regional planning,FALSE
965,Political science,FALSE
966,Comparative politics,FALSE
967,Game theory,FALSE
968,Geopolitics,FALSE
969,political geography,FALSE
970,Ideology,FALSE
971,Political economy,FALSE
972,Political psychology,FALSE
973,Psephology,FALSE
974,Voting systems,FALSE
975,Public administration,FALSE
976,Public policy,FALSE
977,Public health,FALSE
978,Local government studies,FALSE
979,International politics,FALSE
980,International relations theory,FALSE
981,Psychology,FALSE
982,Applied psychology,FALSE
983,Psychological testing,FALSE
984,Clinical psychology,FALSE
985,Community psychology,FALSE
986,Consumer behaviour,FALSE
987,Counseling psychology,FALSE
988,Educational psychology,FALSE
989,Forensic psychology,FALSE
990,Health psychology,FALSE
991,Industrial and organizational psychology,FALSE
992,Legal psychology,FALSE
993,Media psychology,FALSE
994,Military psychology,FALSE
995,Occupational health psychology,FALSE
996,Pastoral psychology,FALSE
997,Political psychology,FALSE
998,Psychometrics,FALSE
999,School psychology,FALSE
1000,Sport psychology,FALSE
1001,Systems psychology,FALSE
1002,Traffic psychology,FALSE
1003,Behavior analysis,FALSE
1004,Biopsychology,FALSE
1005,Cognitive psychology,FALSE
1006,Clinical psychology,FALSE
1007,Cultural psychology,FALSE
1008,Developmental psychology,FALSE
1009,Educational psychology,FALSE
1010,Evolutionary psychology,FALSE
1011,Experimental psychology,FALSE
1012,Forensic psychology,FALSE
1013,Health psychology,FALSE
1014,Humanistic psychology,FALSE
1015,Industrial and organizational psychology,FALSE
1016,Music therapy,FALSE
1017,Neuropsychology,FALSE
1018,Personality psychology,FALSE
1019,Psychometrics,FALSE
1020,Psychology of religion,FALSE
1021,Psychophysics,FALSE
1022,Sensation and perception psychology,FALSE
1023,Public administration,FALSE
1024,Social work,FALSE
1025,Sociology,FALSE
1026,Criminology,FALSE
1027,Demography,FALSE
1028,Urban and rural sociology,FALSE
1029,Sustainable development,FALSE
1030,Sustainable agriculture,FALSE
1031,Sustainability studies,FALSE