1,Inga Mullen,inga.mullen@duke.edu,2021,NULL,NULL
503,Elizabeth Mathis,[email],2022,NULL,NULL
504,Xanthus Whitfield,[email],2019,NULL,NULL
505,Carly Stewart,[email],2019,NULL,NULL
506,Colette Pugh,[email],2021,NULL,NULL
507,Zachery Rich,[email],2019,NULL,NULL
508,Lois Blackwell,[email],2019,NULL,NULL
509,Skyler Montoya,[email],2022,NULL,NULL
510,Arden Owen,[email],2020,NULL,NULL
511,Judah Hicks,[email],2020,NULL,NULL
512,Sage Hewitt,[email],2021,NULL,NULL
513,Connor Goodwin,[email],2022,NULL,NULL
514,Caesar Solis,[email],2020,NULL,NULL
515,Denton English,[email],2019,NULL,NULL
516,Melvin Blevins,[email],2019,NULL,NULL
517,Bruno Mathews,[email],2020,NULL,NULL
518,Plato Webster,[email],2021,NULL,NULL
519,Maite Blake,[email],2022,NULL,NULL
520,Meredith Pugh,[email],2019,NULL,NULL
521,Rhea May,[email],2019,NULL,NULL
522,Hasad Merrill,[email],2022,NULL,NULL
523,Daniel Salinas,[email],2022,NULL,NULL
524,Honorato Hunter,[email],2019,NULL,NULL
525,Kyra Galloway,[email],2022,NULL,NULL
526,Azalia Christian,[email],2022,NULL,NULL
527,Yardley Ingram,[email],2020,NULL,NULL
528,Xantha Tran,[email],2021,NULL,NULL
529,Brianna Mcneil,[email],2021,NULL,NULL
530,MacKenzie Morris,[email],2020,NULL,NULL
531,Aquila Hale,[email],2020,NULL,NULL
532,Geoffrey Dickerson,[email],2019,NULL,NULL
533,Katell Burnett,[email],2020,NULL,NULL
534,Dale Sanders,[email],2022,NULL,NULL
535,Briar Rush,[email],2020,NULL,NULL
536,Patrick Mercado,[email],2022,NULL,NULL
537,Ferris Noble,[email],2021,NULL,NULL
538,Kendall Cameron,[email],2022,NULL,NULL
539,Myles Estrada,[email],2022,NULL,NULL
540,Ashely Shelton,[email],2020,NULL,NULL
541,Cole Browning,[email],2022,NULL,NULL
542,Dylan Wells,[email],2020,NULL,NULL
543,Inez Nolan,[email],2021,NULL,NULL
544,Brady Petersen,[email],2020,NULL,NULL
545,Fritz Knight,[email],2022,NULL,NULL
546,Ora Hinton,[email],2019,NULL,NULL
547,Octavius Ramirez,[email],2021,NULL,NULL
548,Jael Hutchinson,[email],2020,NULL,NULL
549,Amos Mayo,[email],2020,NULL,NULL
550,Paki Cobb,[email],2021,NULL,NULL
551,Noelani Frye,[email],2020,NULL,NULL
552,Melvin Mcguire,[email],2020,NULL,NULL
553,Ishmael Hudson,[email],2021,NULL,NULL
554,Neville Dotson,[email],2019,NULL,NULL
555,Gretchen Rowe,[email],2021,NULL,NULL
556,Chelsea Church,[email],2022,NULL,NULL
557,Aline Kennedy,[email],2022,NULL,NULL
558,Dieter Lowe,[email],2020,NULL,NULL
559,Graiden Noble,[email],2022,NULL,NULL
560,Unity Brennan,[email],2021,NULL,NULL
561,Tyrone Sparks,[email],2020,NULL,NULL
562,Kyle Merrill,[email],2020,NULL,NULL
563,Kay Barry,[email],2021,NULL,NULL
564,Sonya Mcconnell,[email],2019,NULL,NULL
565,Joseph Cote,[email],2019,NULL,NULL
566,Burke Figueroa,[email],2021,NULL,NULL
567,Kessie Franks,[email],2021,NULL,NULL
568,Tucker Parsons,[email],2022,NULL,NULL
569,Irma Lloyd,[email],2020,NULL,NULL
570,Helen Mccarthy,[email],2019,NULL,NULL
571,Allegra Logan,[email],2020,NULL,NULL
572,Byron Wagner,[email],2020,NULL,NULL
573,Daquan Abbott,[email],2021,NULL,NULL
574,Heidi Reilly,[email],2021,NULL,NULL
575,Rina Pruitt,[email],2019,NULL,NULL
576,Clayton Mack,[email],2019,NULL,NULL
577,Adrienne Goodwin,[email],2019,NULL,NULL
578,Dexter Dunn,[email],2020,NULL,NULL
579,Neville Cohen,[email],2022,NULL,NULL
580,Hamish Malone,[email],2020,NULL,NULL
581,Marshall Pierce,[email],2019,NULL,NULL
582,Kessie Gentry,[email],2021,NULL,NULL
583,Penelope Pratt,[email],2021,NULL,NULL
584,Wanda Kelly,[email],2021,NULL,NULL
585,Courtney Chang,[email],2020,NULL,NULL
586,Cheyenne Molina,[email],2020,NULL,NULL
587,Priscilla Frost,[email],2021,NULL,NULL
588,Noble Chaney,[email],2022,NULL,NULL
589,William Stokes,[email],2019,NULL,NULL
590,Leandra Hardin,[email],2021,NULL,NULL
591,Sybil Clark,[email],2020,NULL,NULL
592,Vincent Bentley,[email],2022,NULL,NULL
593,Quon Steele,[email],2019,NULL,NULL
594,Madeson Davidson,[email],2022,NULL,NULL
595,Raymond Becker,[email],2020,NULL,NULL
596,Jenette Elliott,[email],2019,NULL,NULL
597,Quon Dickerson,[email],2022,NULL,NULL
598,Alea Benson,[email],2019,NULL,NULL
599,Fleur Hammond,[email],2019,NULL,NULL
600,Regina Greer,[email],2019,NULL,NULL
601,Jonah Prince,[email],2022,NULL,NULL
602,Stephen Flores,[email],2021,NULL,NULL
603,Jamalia Dickerson,[email],2022,NULL,NULL
604,Aretha Goodman,[email],2022,NULL,NULL
605,Deborah Booth,[email],2019,NULL,NULL
606,Demetrius Cohen,[email],2020,NULL,NULL
607,Breanna Hood,[email],2021,NULL,NULL
608,Byron Browning,[email],2019,NULL,NULL
609,Delilah Contreras,[email],2021,NULL,NULL
610,Gary Irwin,[email],2022,NULL,NULL
611,Dylan Pratt,[email],2019,NULL,NULL
612,Sage Guy,[email],2019,NULL,NULL
613,Sawyer Vazquez,[email],2020,NULL,NULL
614,Fleur Fischer,[email],2019,NULL,NULL
615,Kaitlin Ramsey,[email],2021,NULL,NULL
616,Bo Hale,[email],2021,NULL,NULL
617,Christen Mcknight,[email],2022,NULL,NULL
618,Emery Noel,[email],2022,NULL,NULL
619,Clare Petty,[email],2019,NULL,NULL
620,Paloma Cleveland,[email],2020,NULL,NULL
621,Noelle Alvarez,[email],2019,NULL,NULL
622,Jade Dominguez,[email],2020,NULL,NULL
623,Simon Small,[email],2021,NULL,NULL
624,Quentin Meyers,[email],2019,NULL,NULL
625,Hadassah Day,[email],2021,NULL,NULL
626,Charity Nunez,[email],2019,NULL,NULL
627,Lev Suarez,[email],2019,NULL,NULL
628,Sage Watts,[email],2022,NULL,NULL
629,Shana Savage,[email],2022,NULL,NULL
630,Thaddeus Wright,[email],2019,NULL,NULL
631,Baker Lara,[email],2021,NULL,NULL
632,Amela Weeks,[email],2022,NULL,NULL
633,Brynne Dudley,[email],2020,NULL,NULL
634,Blaze Larsen,[email],2019,NULL,NULL
635,Ciaran Melton,[email],2020,NULL,NULL
636,Carla Carlson,[email],2020,NULL,NULL
637,Kelly Wallace,[email],2020,NULL,NULL
638,Brent Puckett,[email],2019,NULL,NULL
639,Aspen Powers,[email],2021,NULL,NULL
640,Castor Clarke,[email],2019,NULL,NULL
641,Yoko Murray,[email],2020,NULL,NULL
642,Dane Whitfield,[email],2022,NULL,NULL
643,Solomon Conway,[email],2022,NULL,NULL
644,Graham Humphrey,[email],2019,NULL,NULL
645,Preston Bennett,[email],2019,NULL,NULL
646,Noel Reid,[email],2020,NULL,NULL
647,Isaiah Carter,[email],2022,NULL,NULL
648,Colleen Stewart,[email],2022,NULL,NULL
649,Erich Rodriquez,[email],2021,NULL,NULL
650,Todd Fisher,[email],2020,NULL,NULL
651,Camden Rasmussen,[email],2020,NULL,NULL
652,Mark Daugherty,[email],2021,NULL,NULL
653,Yeo Neal,[email],2022,NULL,NULL
654,Raymond Boone,[email],2019,NULL,NULL
655,Ivana Cameron,[email],2019,NULL,NULL
656,Kane Dudley,[email],2020,NULL,NULL
657,Kaitlin Hyde,[email],2019,NULL,NULL
658,Zane Moody,[email],2022,NULL,NULL
659,Kenneth Roman,[email],2020,NULL,NULL
660,Kasimir Gardner,[email],2022,NULL,NULL
661,Chaney Pearson,[email],2020,NULL,NULL
662,Kareem Holloway,[email],2021,NULL,NULL
663,Samson Terrell,[email],2020,NULL,NULL
664,Amal Lynch,[email],2020,NULL,NULL
665,Paul Savage,[email],2020,NULL,NULL
666,Penelope Bright,[email],2021,NULL,NULL
667,Slade Lynch,[email],2020,NULL,NULL
668,Keegan Fletcher,[email],2019,NULL,NULL
669,Desirae Solomon,[email],2019,NULL,NULL
670,Jenna Travis,[email],2019,NULL,NULL
671,Galvin Randolph,[email],2019,NULL,NULL
672,Katell Newton,[email],2020,NULL,NULL
673,Cruz Lawson,[email],2020,NULL,NULL
674,Jacob Myers,[email],2019,NULL,NULL
675,Beau Morris,[email],2019,NULL,NULL
676,Lacey White,[email],2022,NULL,NULL
677,Fuller Stephens,[email],2019,NULL,NULL
678,Elliott Santos,[email],2022,NULL,NULL
679,Nash Gray,[email],2020,NULL,NULL
680,Abraham Vaughn,[email],2020,NULL,NULL
681,Upton Church,[email],2020,NULL,NULL
682,Omar Bates,[email],2021,NULL,NULL
683,Zenaida Goodman,[email],2020,NULL,NULL
684,Chaim Bowen,[email],2019,NULL,NULL
685,Cora Schwartz,[email],2020,NULL,NULL
686,Nero Reese,[email],2019,NULL,NULL
687,Thaddeus Pollard,[email],2020,NULL,NULL
688,Catherine Johnston,[email],2020,NULL,NULL
689,Camille Compton,[email],2019,NULL,NULL
690,Jacob Ryan,[email],2021,NULL,NULL
691,Kirestin Heath,[email],2019,NULL,NULL
692,Clare Caldwell,[email],2019,NULL,NULL
693,Talon Summers,[email],2022,NULL,NULL
694,Preston Vance,[email],2019,NULL,NULL
695,Conan Forbes,[email],2021,NULL,NULL
696,Robin Peterson,[email],2021,NULL,NULL
697,Randall Reynolds,[email],2019,NULL,NULL
698,Zenia Chan,[email],2022,NULL,NULL
699,MacKenzie Gates,[email],2022,NULL,NULL
700,Reagan Moody,[email],2020,NULL,NULL
701,Colette Saunders,[email],2022,NULL,NULL
702,Laurel Mckay,[email],2019,NULL,NULL
703,Donovan Guzman,[email],2020,NULL,NULL
704,Darrel Dale,[email],2019,NULL,NULL
705,Buckminster Rogers,[email],2022,NULL,NULL
706,Tad Roach,[email],2020,NULL,NULL
707,Kuame Herring,[email],2021,NULL,NULL
708,Baxter Wilkerson,[email],2019,NULL,NULL
709,Laurel Brewer,[email],2019,NULL,NULL
710,Lance Serrano,[email],2021,NULL,NULL
711,Teegan Jefferson,[email],2019,NULL,NULL
712,Leo Santana,[email],2020,NULL,NULL
713,Barrett Brewer,[email],2020,NULL,NULL
714,Brian Gardner,[email],2020,NULL,NULL
715,Ivory Payne,[email],2022,NULL,NULL
716,Baxter Simon,[email],2019,NULL,NULL
717,Talon Hinton,[email],2021,NULL,NULL
718,Ayanna Crane,[email],2021,NULL,NULL
719,Lamar Kidd,[email],2022,NULL,NULL
720,Kaden Armstrong,[email],2022,NULL,NULL
721,Macaulay Webb,[email],2019,NULL,NULL
722,Demetrius Ellison,[email],2019,NULL,NULL
723,Declan Perkins,[email],2020,NULL,NULL
724,Walter Grimes,[email],2022,NULL,NULL
725,Patrick Saunders,[email],2020,NULL,NULL
726,Phyllis Bowers,[email],2019,NULL,NULL
727,Karleigh Grant,[email],2019,NULL,NULL
728,Hunter Rodriquez,[email],2021,NULL,NULL
729,Larissa Harmon,[email],2022,NULL,NULL
730,Lee Molina,[email],2022,NULL,NULL
731,Adara Sears,[email],2019,NULL,NULL
732,Harrison Kemp,[email],2022,NULL,NULL
733,Zachery Dotson,[email],2021,NULL,NULL
734,Shelly Welch,[email],2021,NULL,NULL
735,Plato Gray,[email],2022,NULL,NULL
736,Lev Mcneil,[email],2020,NULL,NULL
737,Jolene Merritt,[email],2020,NULL,NULL
738,Christopher Gallagher,[email],2021,NULL,NULL
739,Iliana Lee,[email],2022,NULL,NULL
740,Ciara Vaughan,[email],2019,NULL,NULL
741,Keane Noble,[email],2020,NULL,NULL
742,Mira Pacheco,[email],2022,NULL,NULL
743,Janna Henderson,[email],2019,NULL,NULL
744,Carlos Cleveland,[email],2022,NULL,NULL
745,Illiana Kim,[email],2021,NULL,NULL
746,Catherine Witt,[email],2021,NULL,NULL
747,Kirsten Bennett,[email],2021,NULL,NULL
748,Aidan Hubbard,[email],2020,NULL,NULL
749,Xena Wolf,[email],2019,NULL,NULL
750,Barclay Pickett,[email],2022,NULL,NULL
751,Shaine Irwin,[email],2021,NULL,NULL
752,Maia Brady,[email],2022,NULL,NULL
753,Keegan Knox,[email],2021,NULL,NULL
754,Evangeline Dudley,[email],2021,NULL,NULL
755,Jemima Skinner,[email],2021,NULL,NULL
756,Bree Cote,[email],2019,NULL,NULL
757,Hu Medina,[email],2022,NULL,NULL
758,Maya Gentry,[email],2022,NULL,NULL
759,Tyler Powers,[email],2021,NULL,NULL
760,Adam Blackburn,[email],2022,NULL,NULL
761,Curran Ramirez,[email],2022,NULL,NULL
762,Renee Gentry,[email],2022,NULL,NULL
763,Daquan Bishop,[email],2022,NULL,NULL
764,Vladimir Montgomery,[email],2022,NULL,NULL
765,Karyn Gould,[email],2020,NULL,NULL
766,Sara Richardson,[email],2019,NULL,NULL
767,Mohammad Buckner,[email],2022,NULL,NULL
768,Farrah Lyons,[email],2022,NULL,NULL
769,Eliana Palmer,[email],2021,NULL,NULL
770,Kiayada Mercado,[email],2022,NULL,NULL
771,Arden Clements,[email],2021,NULL,NULL
772,Eliana Patrick,[email],2021,NULL,NULL
773,Asher Rodgers,[email],2019,NULL,NULL
774,Cassandra Johnson,[email],2020,NULL,NULL
775,Mechelle Mejia,[email],2022,NULL,NULL
776,Lynn Poole,[email],2021,NULL,NULL
777,Geoffrey Salazar,[email],2021,NULL,NULL
778,Penelope Mclaughlin,[email],2020,NULL,NULL
779,Sebastian Moore,[email],2022,NULL,NULL
780,Zelda Alvarez,[email],2022,NULL,NULL
781,Zelenia Holloway,[email],2019,NULL,NULL
782,Scarlet Porter,[email],2022,NULL,NULL
783,Xaviera Alexander,[email],2021,NULL,NULL
784,Grant Benjamin,[email],2022,NULL,NULL
785,Akeem Olson,[email],2019,NULL,NULL
786,Noelle Vance,[email],2022,NULL,NULL
787,Rashad Prince,[email],2021,NULL,NULL
788,Morgan Paul,[email],2021,NULL,NULL
789,Idola Perkins,[email],2019,NULL,NULL
790,Kirestin Dennis,[email],2020,NULL,NULL
791,Oliver Howard,[email],2021,NULL,NULL
792,Iliana Ramsey,[email],2020,NULL,NULL
793,Herrod Gregory,[email],2021,NULL,NULL
794,Howard Bond,[email],2019,NULL,NULL
795,Alan Whitaker,[email],2021,NULL,NULL
796,Jelani Stuart,[email],2020,NULL,NULL
797,Hanae Horton,[email],2020,NULL,NULL
798,Clinton Gillespie,[email],2021,NULL,NULL
799,Chase Barlow,[email],2020,NULL,NULL
800,Carlos Jacobs,[email],2019,NULL,NULL
801,Cain Bates,[email],2021,NULL,NULL
802,Ramona Fry,[email],2021,NULL,NULL
803,Miriam Fulton,[email],2020,NULL,NULL
804,Brittany Hull,[email],2020,NULL,NULL
805,Raphael Soto,[email],2021,NULL,NULL
806,Thor Kane,[email],2020,NULL,NULL
807,Chantale Maxwell,[email],2021,NULL,NULL
808,Lila Hoffman,[email],2019,NULL,NULL
809,Keelie Mcbride,[email],2021,NULL,NULL
810,Carl Hartman,[email],2020,NULL,NULL
811,Vielka Klein,[email],2020,NULL,NULL
812,Rudyard Fry,[email],2019,NULL,NULL
813,Charlotte Parrish,[email],2019,NULL,NULL
814,Marvin Clay,[email],2020,NULL,NULL
815,Elijah Kaufman,[email],2021,NULL,NULL
816,Odette Higgins,[email],2020,NULL,NULL
817,Ainsley Serrano,[email],2022,NULL,NULL
818,Connor Larson,[email],2021,NULL,NULL
819,Basil Lowe,[email],2019,NULL,NULL
820,Amy Henry,[email],2019,NULL,NULL
821,Cassidy Tillman,[email],2022,NULL,NULL
822,Rosalyn Walsh,[email],2022,NULL,NULL
823,Clinton Adams,[email],2022,NULL,NULL
824,Maxwell Pickett,[email],2022,NULL,NULL
825,Berk House,[email],2022,NULL,NULL
826,Erin Ortega,[email],2020,NULL,NULL
827,Kato Santos,[email],2020,NULL,NULL
828,Alden Beck,[email],2020,NULL,NULL
829,September Hodge,[email],2021,NULL,NULL
830,Tatiana Mcintyre,[email],2022,NULL,NULL
831,Blaze Combs,[email],2022,NULL,NULL
832,Martena Tucker,[email],2020,NULL,NULL
833,Porter Estes,[email],2022,NULL,NULL
834,Francis Wade,[email],2020,NULL,NULL
835,Ryder Livingston,[email],2022,NULL,NULL
836,Keefe Coffey,[email],2020,NULL,NULL
837,Montana Mann,[email],2021,NULL,NULL
838,Jemima Conway,[email],2022,NULL,NULL
839,Chancellor Whitfield,[email],2020,NULL,NULL
840,Zia Ewing,[email],2022,NULL,NULL
841,Thor Adams,[email],2022,NULL,NULL
842,Garrett Sweeney,[email],2022,NULL,NULL
843,Yoshio Madden,[email],2021,NULL,NULL
844,Chancellor Camacho,[email],2022,NULL,NULL
845,Wing Donaldson,[email],2021,NULL,NULL
846,Hedwig Lucas,[email],2022,NULL,NULL
847,Tana Booker,[email],2020,NULL,NULL
848,Frances Mack,[email],2019,NULL,NULL
849,Farrah Fuentes,[email],2019,NULL,NULL
850,Castor Ross,[email],2021,NULL,NULL
851,Katell Moss,[email],2022,NULL,NULL
852,Harriet Gillespie,[email],2019,NULL,NULL
853,Sebastian Lucas,[email],2019,NULL,NULL
854,Hadley Harrison,[email],2019,NULL,NULL
855,Jin Schultz,[email],2020,NULL,NULL
856,Hoyt Shaffer,[email],2019,NULL,NULL
857,Kasimir Farley,[email],2021,NULL,NULL
858,Macaulay Dominguez,[email],2021,NULL,NULL
859,Scarlet Christian,[email],2021,NULL,NULL
860,Iona Contreras,[email],2021,NULL,NULL
861,Lacy Guzman,[email],2020,NULL,NULL
862,Marshall Sharpe,[email],2021,NULL,NULL
863,Hall Mullins,[email],2021,NULL,NULL
864,Jelani English,[email],2019,NULL,NULL
865,Roth Gallegos,[email],2019,NULL,NULL
866,Keefe Bonner,[email],2019,NULL,NULL
867,Yoshi Ballard,[email],2021,NULL,NULL
868,Quentin Roy,[email],2022,NULL,NULL
869,Penelope Owen,[email],2019,NULL,NULL
870,Gareth Conley,[email],2021,NULL,NULL
871,Aretha Cote,[email],2020,NULL,NULL
872,Orlando Bruce,[email],2021,NULL,NULL
873,Gail Terry,[email],2019,NULL,NULL
874,Briar Berger,[email],2020,NULL,NULL
875,Xantha Malone,[email],2022,NULL,NULL
876,Hayfa Ryan,[email],2021,NULL,NULL
877,Whoopi Cunningham,[email],2021,NULL,NULL
878,Kennan Conner,[email],2020,NULL,NULL
879,Sierra Mccormick,[email],2022,NULL,NULL
880,Ulysses Guy,[email],2019,NULL,NULL
881,Emma Porter,[email],2022,NULL,NULL
882,Serina Jimenez,[email],2020,NULL,NULL
883,Maggy Ramos,[email],2019,NULL,NULL
884,Samson West,[email],2019,NULL,NULL
885,Ignatius Pennington,[email],2022,NULL,NULL
886,Fletcher Coleman,[email],2022,NULL,NULL
887,Andrew Benson,[email],2021,NULL,NULL
888,Cadman Hurley,[email],2020,NULL,NULL
889,Bree Duffy,[email],2020,NULL,NULL
890,Aidan Morton,[email],2019,NULL,NULL
891,Ainsley Bentley,[email],2021,NULL,NULL
892,William Hawkins,[email],2021,NULL,NULL
893,Penelope Hahn,[email],2021,NULL,NULL
894,Tallulah Hyde,[email],2022,NULL,NULL
895,Gwendolyn Golden,[email],2022,NULL,NULL
896,Pearl Hawkins,[email],2021,NULL,NULL
897,Tobias Arnold,[email],2020,NULL,NULL
898,Venus Schwartz,[email],2019,NULL,NULL
899,Kyra Robles,[email],2021,NULL,NULL
900,Amery Sullivan,[email],2019,NULL,NULL
901,Norman Decker,[email],2020,NULL,NULL
902,Chloe Alford,[email],2019,NULL,NULL
903,Walker Lyons,[email],2021,NULL,NULL
904,Reese Stephens,[email],2021,NULL,NULL
905,Gil Moses,[email],2020,NULL,NULL
906,Indigo Horne,[email],2020,NULL,NULL
907,Merritt Berg,[email],2019,NULL,NULL
908,Ethan Brennan,[email],2022,NULL,NULL
909,Lydia Barr,[email],2019,NULL,NULL
910,Sophia Weeks,[email],2022,NULL,NULL
911,Victor Moss,[email],2022,NULL,NULL
912,Blaze Knight,[email],2020,NULL,NULL
913,Colin Roach,[email],2019,NULL,NULL
914,Ira Mason,[email],2020,NULL,NULL
915,Quincy Rodriquez,[email],2021,NULL,NULL
916,Genevieve Hart,[email],2020,NULL,NULL
917,Kylynn Mccoy,[email],2020,NULL,NULL
918,Knox Hopkins,[email],2019,NULL,NULL
919,Arthur Monroe,[email],2021,NULL,NULL
920,Carlos Atkinson,[email],2022,NULL,NULL
921,Armando Weiss,[email],2021,NULL,NULL
922,Tatyana Blankenship,[email],2021,NULL,NULL
923,Kessie Kinney,[email],2020,NULL,NULL
924,Fitzgerald Whitney,[email],2019,NULL,NULL
925,Baxter Myers,[email],2019,NULL,NULL
926,Yardley Buckner,[email],2021,NULL,NULL
927,Dakota Ingram,[email],2019,NULL,NULL
928,Zena Guerra,[email],2019,NULL,NULL
929,Jade Benjamin,[email],2019,NULL,NULL
930,Melanie Ray,[email],2020,NULL,NULL
931,Dean Hull,[email],2020,NULL,NULL
932,Robin Holt,[email],2021,NULL,NULL
933,Steel Weaver,[email],2020,NULL,NULL
934,Sydney Pierce,[email],2022,NULL,NULL
935,Chancellor Knox,[email],2021,NULL,NULL
936,Harlan Stuart,[email],2021,NULL,NULL
937,Cameran Shaw,[email],2022,NULL,NULL
938,Ebony Weeks,[email],2022,NULL,NULL
939,Yasir Gomez,[email],2021,NULL,NULL
940,Rudyard Vance,[email],2021,NULL,NULL
941,Dillon Pope,[email],2021,NULL,NULL
942,Sylvia Obrien,[email],2020,NULL,NULL
943,Mohammad Parker,[email],2021,NULL,NULL
944,Dylan Fitzpatrick,[email],2019,NULL,NULL
945,Jelani Greene,[email],2019,NULL,NULL
946,Christian Wolf,[email],2021,NULL,NULL
947,Owen Mendoza,[email],2020,NULL,NULL
948,Stone Henry,[email],2020,NULL,NULL
949,Arthur Preston,[email],2021,NULL,NULL
950,August Vega,[email],2019,NULL,NULL
951,Ivana Rios,[email],2020,NULL,NULL
952,Arden Kaufman,[email],2020,NULL,NULL
953,Nayda Bauer,[email],2020,NULL,NULL
954,Ifeoma Davenport,[email],2019,NULL,NULL
955,Hop Decker,[email],2019,NULL,NULL
956,Miranda Fernandez,[email],2019,NULL,NULL
957,Lara Dunlap,[email],2019,NULL,NULL
958,Cairo Battle,[email],2021,NULL,NULL
959,Nash Stuart,[email],2022,NULL,NULL
960,Steel Randall,[email],2021,NULL,NULL
961,Robert Landry,[email],2021,NULL,NULL
962,Graham Gilbert,[email],2022,NULL,NULL
963,Amber Dennis,[email],2021,NULL,NULL
964,Echo Mullen,[email],2020,NULL,NULL
965,Alfonso Moses,[email],2022,NULL,NULL
966,Bevis Hill,[email],2019,NULL,NULL
967,Emerson Odonnell,[email],2020,NULL,NULL
968,Forrest Rice,[email],2021,NULL,NULL
969,Hannah Preston,[email],2021,NULL,NULL
970,Quinn Stein,[email],2021,NULL,NULL
971,Elvis Carson,[email],2021,NULL,NULL
972,Alisa Washington,[email],2021,NULL,NULL
973,Gareth Nelson,[email],2019,NULL,NULL
974,Kylynn Gibson,[email],2021,NULL,NULL
975,Blythe Cohen,[email],2019,NULL,NULL
976,Arthur Trevino,[email],2020,NULL,NULL
977,Tate Thompson,[email],2022,NULL,NULL
978,Henry Valdez,[email],2020,NULL,NULL
979,Glenna Christian,[email],2022,NULL,NULL
980,Hayley Porter,[email],2022,NULL,NULL
981,Hayden Chapman,[email],2021,NULL,NULL
982,Upton Terrell,[email],2020,NULL,NULL
983,Ursa Fischer,[email],2022,NULL,NULL
984,Jackson Gregory,[email],2020,NULL,NULL
985,Boris Duran,[email],2022,NULL,NULL
986,Yvonne Fry,[email],2020,NULL,NULL
987,Chaim Warner,[email],2019,NULL,NULL
988,Halla Moore,[email],2019,NULL,NULL
989,Dawn Conrad,[email],2022,NULL,NULL
990,Quinn Lawson,[email],2020,NULL,NULL
991,Myles Potter,[email],2021,NULL,NULL
992,Kessie Stone,[email],2020,NULL,NULL
993,Tana Larsen,[email],2021,NULL,NULL
994,Marny Rivers,[email],2019,NULL,NULL
995,Kaye Guerra,[email],2019,NULL,NULL
996,Tanya Valencia,[email],2021,NULL,NULL
997,Malcolm Calhoun,[email],2022,NULL,NULL
998,Quinn Hines,[email],2022,NULL,NULL
999,Darius Reid,[email],2021,NULL,NULL
1000,Marcia Foreman,[email],2022,NULL,NULL